2015-02-21,70,65,75,48,67,24,89,1978,1996,0,0.12,1.98
2015-02-25,42,33,50,49,68,26,85,1974,1918,0.1,0.1,2.1
2015-02-27,42,37,46,49,69,22,86,2002,1954,0,0.11,1.85
2015-03-02,54,48,60,50,70,22,91,1980,1909,0.01,0.12,1.55
2015-03-05,44,36,51,50,70,25,84,1989,1998,0.15,0.12,2.2
2015-03-06,44,30,57,51,71,25,86,1989,1991,0,0.12,1.44
2015-03-08,49,45,53,51,71,27,88,1971,1911,1.49,0.11,2.05
2015-03-09,58,50,66,51,71,27,88,1932,2000,1.96,0.11,1.96
2015-03-13,61,55,66,52,72,27,88,1932,1942,0.34,0.1,1.96
2015-03-15,64,55,73,52,73,32,89,1999,2008,0,0.11,2.06
2015-03-20,74,66,82,53,74,24,90,1923,1907,0.02,0.11,7.47
2015-03-23,68,55,80,54,75,35,89,1989,1929,0,0.11,2.27
2015-03-25,68,56,80,54,75,36,93,2006,1928,0,0.12,7.36
2015-03-26,62,54,69,55,75,30,94,1955,1928,0.09,0.12,2.23
2015-03-29,70,57,82,55,76,35,90,1894,1974,0,0.1,1.75
2015-03-30,72,61,83,55,76,33,96,1987,1946,0,0.11,2.9
2015-04-05,62,57,67,57,78,38,91,1973,1982,0.02,0.1,2.61
2015-04-08,78,71,84,57,78,35,92,1971,1986,0,0.1,3.26
2015-04-10,68,61,74,58,79,31,92,1973,1963,1.74,0.11,2.57
2015-04-12,74,68,80,58,79,41,89,1900,1981,0.14,0.1,4.04
2015-04-15,71,60,81,59,80,38,90,1928,1944,0,0.1,3.05
2015-04-16,74,65,82,59,80,38,92,1983,1987,1.66,0.11,4.7
2015-04-19,72,58,86,60,80,40,92,1901,1987,0.54,0.11,2.77
2015-04-20,67,59,74,61,81,39,93,2013,1987,0,0.11,2.7
2015-04-21,68,56,79,61,81,42,90,1978,1987,0,0.12,3.76
2015-04-22,76,67,84,61,81,43,90,1993,2009,0,0.12,1.5
2015-04-25,78,67,88,62,82,41,90,1910,1987,0.21,0.13,2.5
2015-04-27,72,66,78,63,82,47,93,1978,1933,0.02,0.13,2.72
2015-05-01,71,57,84,64,83,45,94,1908,1947,0,0.15,4.11
2015-05-03,70,57,83,64,83,47,93,1978,1890,0,0.16,5.1
2015-05-04,73,61,84,65,84,42,94,2013,1890,0,0.16,1.72
2015-05-06,78,73,83,65,84,49,94,2013,1906,0.41,0.17,5
2015-05-14,80,72,87,67,86,47,93,1971,1995,0.05,0.16,2.44
2015-05-17,78,71,85,68,87,52,95,1970,1894,0.98,0.17,4.2
2015-05-18,80,73,86,68,87,50,95,1976,1890,0.24,0.15,6.16
2015-05-22,72,65,79,69,88,48,96,1892,2005,0,0.16,3.1
2015-05-24,75,69,81,70,88,54,95,1892,1955,0.56,0.16,3.96
2015-05-26,76,66,85,70,89,57,98,1979,2011,0.77,0.17,2.91
2015-05-28,80,70,90,70,89,54,98,1901,1906,0,0.17,2.83
2015-05-30,80,69,91,71,89,53,97,1984,1998,0.57,0.17,5.01
2015-06-01,78,66,89,71,90,53,98,1984,1998,0,0.18,1.32
2015-06-03,80,69,91,72,90,52,98,1970,1960,0,0.18,3.27
2015-06-14,81,74,88,73,91,55,102,1903,1998,0.52,0.21,3.81
2015-06-15,83,75,90,73,92,55,100,1903,2011,0.14,0.21,5.68
2015-06-20,84,77,90,74,92,62,101,1976,1902,0.2,0.21,1.99
2015-06-23,84,76,92,74,92,60,101,1904,2009,0,0.2,2.22
